Date : 2026-03-24 19:11:12
Directory : c:\dev\terminal-sheet
Total : 201 files,  45073 codes, 59 comments, 6390 blanks, all 51522 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        170 |     28,296 |         51 |      4,518 |     32,865 |
| JSON               |          4 |      8,057 |          0 |          4 |      8,061 |
| TypeScript JSX     |         12 |      4,533 |          0 |        457 |      4,990 |
| Markdown           |         11 |      2,354 |          0 |      1,104 |      3,458 |
| CSS                |          1 |      1,753 |          8 |        303 |      2,064 |
| JavaScript         |          1 |         48 |          0 |          2 |         50 |
| JSON with Comments |          1 |         20 |          0 |          1 |         21 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        201 |     45,073 |         59 |      6,390 |     51,522 |
| . (Files)                                                                       |         18 |     10,469 |          0 |      1,104 |     11,573 |
| .claude                                                                         |          1 |         29 |          0 |          1 |         30 |
| docs                                                                            |          1 |         22 |          0 |         12 |         34 |
| src                                                                             |        181 |     34,553 |         59 |      5,273 |     39,885 |
| src\cli                                                                         |          1 |        461 |          0 |         68 |        529 |
| src\dev                                                                         |          3 |        816 |          2 |        160 |        978 |
| src\server                                                                      |         71 |     12,053 |         15 |      1,945 |     14,013 |
| src\server (Files)                                                              |          2 |      1,569 |          1 |        184 |      1,754 |
| src\server\backends                                                             |          2 |        495 |          0 |         94 |        589 |
| src\server\debug                                                                |          3 |        122 |          0 |         28 |        150 |
| src\server\filesystem                                                           |          1 |        175 |          1 |         42 |        218 |
| src\server\frontend                                                             |          2 |        461 |          2 |         76 |        539 |
| src\server\integrations                                                         |         12 |      1,824 |          1 |        340 |      2,165 |
| src\server\markdown                                                             |          2 |        616 |          1 |        121 |        738 |
| src\server\persistence                                                          |          4 |        208 |          0 |         47 |        255 |
| src\server\pty                                                                  |          9 |      2,144 |          6 |        322 |      2,472 |
| src\server\routes                                                               |         16 |      1,516 |          0 |        267 |      1,783 |
| src\server\runtime                                                              |          9 |      2,152 |          2 |        336 |      2,490 |
| src\server\workspace                                                            |          6 |        209 |          0 |         42 |        251 |
| src\server\ws                                                                   |          3 |        562 |          1 |         46 |        609 |
| src\shared                                                                      |         27 |      2,566 |          6 |        439 |      3,011 |
| src\web                                                                         |         79 |     18,657 |         36 |      2,661 |     21,354 |
| src\web (Files)                                                                 |          3 |      1,764 |          9 |        307 |      2,080 |
| src\web\app                                                                     |          5 |      2,180 |          1 |        265 |      2,446 |
| src\web\backends                                                                |          1 |        591 |          0 |         47 |        638 |
| src\web\canvas                                                                  |         18 |      3,565 |          6 |        470 |      4,041 |
| src\web\canvas (Files)                                                          |         11 |      2,973 |          3 |        385 |      3,361 |
| src\web\canvas\layout                                                           |          7 |        592 |          3 |         85 |        680 |
| src\web\debug                                                                   |          1 |        276 |          2 |         58 |        336 |
| src\web\markdown                                                                |          5 |        547 |          2 |         69 |        618 |
| src\web\state                                                                   |         27 |      4,487 |         10 |        726 |      5,223 |
| src\web\terminals                                                               |         18 |      5,242 |          6 |        718 |      5,966 |
| src\web\utils                                                                   |          1 |          5 |          0 |          1 |          6 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\dev\terminal-sheet\.claude\settings.local.json                               | JSON               |         29 |          0 |          1 |         30 |
| c:\dev\terminal-sheet\.prettierrc.json                                          | JSON               |          5 |          0 |          1 |          6 |
| c:\dev\terminal-sheet\AGENTS.md                                                 | Markdown           |         24 |          0 |          9 |         33 |
| c:\dev\terminal-sheet\IMPLEMENTATION.md                                         | Markdown           |        373 |          0 |        155 |        528 |
| c:\dev\terminal-sheet\MULTI_SERVER.md                                           | Markdown           |         73 |          0 |         11 |         84 |
| c:\dev\terminal-sheet\PRD.md                                                    | Markdown           |        425 |          0 |        193 |        618 |
| c:\dev\terminal-sheet\REFACTOR.md                                               | Markdown           |        425 |          0 |        219 |        644 |
| c:\dev\terminal-sheet\REFACTOR_2.md                                             | Markdown           |        488 |          0 |        208 |        696 |
| c:\dev\terminal-sheet\REMOTE_BACKENDS.md                                        | Markdown           |        114 |          0 |         58 |        172 |
| c:\dev\terminal-sheet\REPO_HOOK_TRACKING.md                                     | Markdown           |        124 |          0 |         79 |        203 |
| c:\dev\terminal-sheet\TERMINAL_UNIFICATION.md                                   | Markdown           |        146 |          0 |         74 |        220 |
| c:\dev\terminal-sheet\TERM_SIZE.md                                              | Markdown           |        140 |          0 |         86 |        226 |
| c:\dev\terminal-sheet\docs\TERMINAL_BEHAVIOUR.md                                | Markdown           |         22 |          0 |         12 |         34 |
| c:\dev\terminal-sheet\eslint.config.js                                          | JavaScript         |         48 |          0 |          2 |         50 |
| c:\dev\terminal-sheet\index.html                                                | HTML               |         12 |          0 |          1 |         13 |
| c:\dev\terminal-sheet\package-lock.json                                         | JSON               |      7,943 |          0 |          1 |      7,944 |
| c:\dev\terminal-sheet\package.json                                              | JSON               |         80 |          0 |          1 |         81 |
| c:\dev\terminal-sheet\src\cli\index.ts                                          | TypeScript         |        461 |          0 |         68 |        529 |
| c:\dev\terminal-sheet\src\dev\analyzeHeapSnapshots.ts                           | TypeScript         |        250 |          0 |         46 |        296 |
| c:\dev\terminal-sheet\src\dev\analyzePerformanceTrace.ts                        | TypeScript         |        253 |          0 |         53 |        306 |
| c:\dev\terminal-sheet\src\dev\devLauncher.ts                                    | TypeScript         |        313 |          2 |         61 |        376 |
| c:\dev\terminal-sheet\src\server\app.test.ts                                    | TypeScript         |      1,303 |          1 |        159 |      1,463 |
| c:\dev\terminal-sheet\src\server\app.ts                                         | TypeScript         |        266 |          0 |         25 |        291 |
